         35560238 function calls (35558042 primitive calls) in 63.661 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      268    0.001    0.000    0.002    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py:35(update_wrapper)
  798/793    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x1040c0a48}
    85/30    0.001    0.000    0.009    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:1280(_determine_new_args)
        1    0.001    0.001    0.001    0.001 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_core/_type_aliases.py:1(<module>)
        1    0.001    0.001    0.136    0.136 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/__init__.py:1(<module>)
       92    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.001    0.001    0.044    0.044 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/linalg/_linalg.py:1(<module>)
      312    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:162(__enter__)
     28/8    0.001    0.000    0.002    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_compiler.py:37(_compile)
        1    0.001    0.001    0.005    0.005 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_core/numeric.py:1(<module>)
      312    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:124(setdefault)
       92    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
     1534    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      292    0.001    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:1159(__getattr__)
      433    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
    85/30    0.001    0.000    0.013    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:1248(__getitem__)
       98    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        4    0.001    0.000    0.001    0.000 {built-in method _io.open}
       50    0.001    0.000    0.008    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:732(Literal)
      312    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
     98/2    0.001    0.000    0.139    0.070 <frozen importlib._bootstrap>:911(_load_unlocked)
       66    0.001    0.000    0.008    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:673(Union)
      184    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        8    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
      264    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       96    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
       50    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:347(_flatten_literal_params)
     13/7    0.000    0.000    0.002    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/regex/_regex_core.py:427(parse_sequence)
        1    0.000    0.000    0.017    0.017 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_core/multiarray.py:1(<module>)
        1    0.000    0.000    0.001    0.001 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_core/getlimits.py:168(_register_known_types)
       97    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:802(spec_from_file_location)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1641(_fill_cache)
  235/127    0.000    0.000    0.027    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:378(inner)
      624    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
  583/495    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
     92/2    0.000    0.000    0.138    0.069 {built-in method builtins.exec}
      312    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
      407    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.012    0.012 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_typing/_array_like.py:1(<module>)
     1719    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.003    0.003 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ctypes/__init__.py:1(<module>)
       76    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:1587(__hash__)
      460    0.000    0.000    0.002    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_utils/_inspect.py:97(getargspec)
        8    0.000    0.000    0.005    0.001 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:2758(__new__)
        1    0.000    0.000    0.001    0.001 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_core/_add_newdocs_scalars.py:1(<module>)
        6    0.000    0.000    0.001    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_core/getlimits.py:36(__init__)
        1    0.000    0.000    0.004    0.004 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_core/numerictypes.py:1(<module>)
       66    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:331(_remove_dups_flatten)
       92    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
       12    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_compiler.py:243(_optimize_charset)
        1    0.000    0.000    0.034    0.034 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_typing/__init__.py:1(<module>)
      284    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      642    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       92    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:666(_classify_pyc)
       92    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:699(_validate_timestamp_pyc)
       99    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1488(_get_spec)
      116    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:317(_deduplicate)
      312    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
        1    0.000    0.000    0.001    0.001 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/lib/_nanfunctions_impl.py:1(<module>)
      191    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       76    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:2832(__new__)
        9    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:1030(_generic_class_getitem)
      268    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py:65(wraps)
        2    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py:515(__new__)
       13    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py:383(__setitem__)
        2    0.000    0.000    0.000    0.000 {built-in method regex._regex.compile}
      276    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        1    0.000    0.000    0.001    0.001 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/lib/_twodim_base_impl.py:1(<module>)
     92/2    0.000    0.000    0.139    0.070 <frozen importlib._bootstrap_external>:989(exec_module)
      265    0.000    0.000    0.000    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_core/overrides.py:107(array_function_dispatch)
      312    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
    350/4    0.000    0.000    0.128    0.032 {built-in method builtins.__import__}
      215    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      126    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:1576(_value_and_type_iter)
      316    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       25    0.000    0.000    0.000    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_core/_add_newdocs_scalars.py:72(add_newdoc_for_scalar_type)
  419/341    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:1239(__hash__)
    33/13    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_parser.py:178(getwidth)
      368    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       58    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.001    0.001 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_core/arrayprint.py:1(<module>)
       97    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
       85    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:307(_unpack_args)
        5    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py:249(__set_name__)
        1    0.000    0.000    0.001    0.001 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/lib/_shape_base_impl.py:1(<module>)
      211    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      100    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
      114    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      460    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        2    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py:1401(_missing_)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.006    0.006 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/lib/_npyio_impl.py:1(<module>)
        1    0.000    0.000    0.002    0.002 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/lib/_arraysetops_impl.py:1(<module>)
       97    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1585(_get_spec)
        1    0.000    0.000    0.003    0.003 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/lib/_format_impl.py:1(<module>)
    243/4    0.000    0.000    0.138    0.035 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
      352    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
      184    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      121    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        6    0.000    0.000    0.000    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_core/numeric.py:2739(extend_all)
       92    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:643(_check_name_wrapper)
      276    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.001    0.001 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/lib/_scimath_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/linalg/_linalg.py:2441(lstsq)
      129    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     2199    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:1227(<genexpr>)
        1    0.000    0.000    0.053    0.053 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_core/__init__.py:1(<module>)
      144    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       55    0.000    0.000    0.003    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:1371(copy_with)
      310    0.000    0.000    0.000    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_core/function_base.py:455(_needs_add_docstring)
       37    0.000    0.000    0.000    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_core/getlimits.py:113(_float_to_str)
      9/6    0.000    0.000    0.000    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/regex/_regex_core.py:3455(pack_characters)
        1    0.000    0.000    0.001    0.001 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/lib/_type_check_impl.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       52    0.000    0.000    0.000    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/regex/_regex_core.py:4196(match)
        1    0.000    0.000    0.002    0.002 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/lib/_polynomial_impl.py:1(<module>)
      113    0.000    0.000    0.005    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py:280(_compile)
    347/1    0.000    0.000    0.000    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/__config__.py:19(_cleanup)
      100    0.000    0.000    0.000    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/_virtualenv.py:50(find_spec)
       62    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:1551(__hash__)
       25    0.000    0.000    0.001    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/dtypes.py:30(_add_dtype_helper)
      5/4    0.000    0.000    0.000    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/regex/_regex_core.py:3846(optimise)
      100    0.000    0.000    0.000    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/_distutils_hack/__init__.py:101(find_spec)
        1    0.000    0.000    0.053    0.053 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/lib/_index_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_core/shape_base.py:1(<module>)
        1    0.000    0.000    0.009    0.009 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_typing/_dtype_like.py:1(<module>)
      335    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
      4/3    0.000    0.000    0.000    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/regex/_regex_core.py:3878(_compile)
      180    0.000    0.000    0.003    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:1130(__init__)
      100    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
       92    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       50    0.000    0.000    0.009    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:500(__getitem__)
        1    0.000    0.000    0.001    0.001 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/lib/_polynomial_impl.py:458(polyfit)
       77    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
     1736    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:760(<genexpr>)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1453(_path_hooks)
        1    0.000    0.000    0.008    0.008 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_core/_internal.py:1(<module>)
    98/92    0.000    0.000    0.020    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        1    0.000    0.000    0.000    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_core/getlimits.py:1(<module>)
       99    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1517(find_spec)
        8    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_compiler.py:511(_compile_info)
       42    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      348    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        8    0.000    0.000    0.005    0.001 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:2739(_make_nmtuple)
      256    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:1546(__eq__)
      312    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
       75    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
      310    0.000    0.000    0.000    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_core/function_base.py:473(_add_docstring)
      910    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      743    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
      498    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
      100    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1564(__init__)
      910    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        4    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:1699(_get_protocol_attrs)
       36    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
      224    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_parser.py:168(__getitem__)
      105    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        1    0.000    0.000    0.000    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_core/function_base.py:26(linspace)
        1    0.000    0.000    0.001    0.001 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pickle.py:1(<module>)
     17/8    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      109    0.000    0.000    0.000    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_utils/__init__.py:17(set_module)
        1    0.000    0.000    0.001    0.001 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/platform.py:1(<module>)
      498    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
       99    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
        8    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
       28    0.000    0.000    0.000    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/regex/_regex_core.py:2517(__init__)
       18    0.000    0.000    0.000    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_core/arrayprint.py:1704(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_core/_methods.py:1(<module>)
      365    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      184    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:1274(<genexpr>)
       42    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
